Source	Size
github/angular-ui/ui-codemirror@0.3.0/ui-codemirror.js	2937
github/chiasm-project/chiasm-layout@0.3.0/src/layout.js	2642
github/chiasm-project/chiasm-layout@0.3.0/src/computeLayout.js	2249
github/chiasm-project/chiasm-layout@0.3.0/index.js	752
github/codemirror/codemirror@5.14.2/lib/codemirror.js	221848
github/d3/d3-plugins@master/hexbin/hexbin.js	2064
github/eligrey/Blob.js@master/Blob.js	4161
github/eligrey/FileSaver.js@master/FileSaver.js	4086
github/martine/webtreemap@gh-pages/webtreemap.js	4394
github/vega/vega-lite@1.2.0/vega-lite.js	169287
github/vega/vega@2.6.3/vega.js	408829
github/webcomponents/webcomponentsjs@0.7.22/webcomponents-lite.js	55760
npm/URIjs@1.16.1/src/punycode.js	4908
npm/URIjs@1.16.1/src/IPv6.js	1775
npm/URIjs@1.16.1/src/SecondLevelDomains.js	9017
npm/URIjs@1.16.1/src/URI.js	35313
npm/angular-animate@1.5.7/angular-animate.js	54933
npm/angular-animate@1.5.7/index.js	290
npm/angular-cookies@1.5.7/angular-cookies.js	2463
npm/angular-cookies@1.5.7/index.js	365
npm/svgsaver@0.6.1/lib/svgsaver.js	8941
npm/angular-downloadsvg-directive@0.2.0/lib/angular-downloadsvg-directive.js	1855
npm/angular-growl-v2@0.7.5/build/angular-growl.js	10645
npm/angular-loading-bar@0.9.0/build/loading-bar.js	5354
npm/angular-loading-bar@0.9.0/index.js	320
npm/marked@0.3.6/lib/marked.js	19278
npm/angular-marked@1.2.1/lib/angular-marked.js	2203
npm/angular-route@1.5.7/angular-route.js	8463
npm/angular-route@1.5.7/index.js	290
npm/angular-sanitize@1.5.7/angular-sanitize.js	8855
npm/angular-sanitize@1.5.7/index.js	433
npm/angular@1.5.7/angular.js	295303
npm/angular-touch@1.5.7/angular-touch.js	7707
npm/angular-touch@1.5.7/index.js	176
npm/angular-ui-bootstrap@1.3.3/dist/ui-bootstrap-tpls.js	169345
npm/angular-ui-bootstrap@1.3.3/index.js	472
npm/angular-ui-grid@3.2.5/ui-grid.js	398689
npm/msa-seqtools@0.1.8/lib/index.js	2506
npm/biojs-io-fasta@0.1.17/lib/extend.js	692
npm/biojs-io-fasta@0.1.17/lib/fasta.js	1160
npm/biojs-vis-example@0.1.4/lib/barchart.js	1011
npm/biojs-vis-example@0.1.4/lib/index.js	450
npm/mime-lookup@0.0.2/mime-lookup.js	1623
npm/urijs@1.18.1/src/punycode.js	5153
npm/urijs@1.18.1/src/IPv6.js	1751
npm/urijs@1.18.1/src/SecondLevelDomains.js	9017
npm/urijs@1.18.1/src/URI.js	36598
npm/cuid@1.3.8/dist/browser-cuid.js	1508
npm/chi-datapackage@3.1.0/src/normalizer.js	1896
npm/chi-datapackage@3.1.0/src/processor.js	1262
npm/deep-extend@0.4.1/lib/deep-extend.js	1674
npm/jsonpointer@4.0.0/jsonpointer.js	1891
npm/chi-datapackage@3.1.0/src/lib/pointers.js	694
npm/chi-datapackage@3.1.0/src/schema.js	3657
npm/punycode@1.3.2/punycode.js	5153
npm/url@0.11.0/util.js	351
npm/querystring@0.2.0/decode.js	841
npm/querystring@0.2.0/encode.js	1015
npm/querystring@0.2.0/index.js	391
npm/url@0.11.0/url.js	11618
npm/datapackage-identifier@0.4.2/index.js	1720
npm/chi-datapackage@3.1.0/src/loader.js	2804
npm/js-yaml@3.6.1/lib/js-yaml/mark.js	1354
npm/js-yaml@3.6.1/lib/js-yaml/loader.js	27413
npm/js-yaml@3.6.1/lib/js-yaml/dumper.js	14000
npm/js-yaml@3.6.1/lib/js-yaml/schema.js	2213
npm/js-yaml@3.6.1/lib/js-yaml/type/str.js	317
npm/js-yaml@3.6.1/lib/js-yaml/type/seq.js	319
npm/js-yaml@3.6.1/lib/js-yaml/type/map.js	369
npm/js-yaml@3.6.1/lib/js-yaml/schema/failsafe.js	327
npm/js-yaml@3.6.1/lib/js-yaml/type/null.js	753
npm/js-yaml@3.6.1/lib/js-yaml/type/bool.js	941
npm/js-yaml@3.6.1/lib/js-yaml/type/int.js	2413
npm/js-yaml@3.6.1/lib/js-yaml/common.js	1057
npm/js-yaml@3.6.1/lib/js-yaml/type/float.js	2050
npm/js-yaml@3.6.1/lib/js-yaml/schema/json.js	400
npm/js-yaml@3.6.1/lib/js-yaml/schema/core.js	274
npm/js-yaml@3.6.1/lib/js-yaml/type/timestamp.js	1642
npm/js-yaml@3.6.1/lib/js-yaml/type/merge.js	357
npm/js-yaml@3.6.1/lib/js-yaml/type/binary.js	1992
npm/js-yaml@3.6.1/lib/js-yaml/type/omap.js	928
npm/js-yaml@3.6.1/lib/js-yaml/type/pairs.js	1003
npm/js-yaml@3.6.1/lib/js-yaml/type/set.js	704
npm/js-yaml@3.6.1/lib/js-yaml/schema/default_safe.js	472
npm/js-yaml@3.6.1/lib/js-yaml/type/js/undefined.js	619
npm/js-yaml@3.6.1/lib/js-yaml/type/js/regexp.js	1202
npm/js-yaml@3.6.1/lib/js-yaml/type.js	1356
npm/js-yaml@3.6.1/lib/js-yaml/type/js/function.js	1567
npm/js-yaml@3.6.1/lib/js-yaml/schema/default_full.js	395
npm/js-yaml@3.6.1/lib/js-yaml/exception.js	1009
npm/js-yaml@3.6.1/lib/js-yaml.js	1679
npm/js-yaml@3.6.1/index.js	222
npm/crlf-helper@0.1.0/lib/crlfHelper.js	895
npm/crlf-helper@0.1.0/index.js	315
npm/base64-js@1.1.2/lib/b64.js	2302
npm/ieee754@1.1.6/index.js	1488
npm/isarray@1.0.0/index.js	577
npm/buffer@4.9.1/index.js	30816
github/jspm/nodelibs-buffer@0.2.0-alpha/global.js	315
npm/chi-datapackage@3.1.0/src/lib/json.js	549
npm/babyparse@0.4.6/babyparse.js	12876
npm/chi-datapackage@3.1.0/src/lib/matrix.js	837
npm/chi-datapackage@3.1.0/src/lib/translators.js	1411
npm/d3-time@1.0.2/build/d3-time.js	9082
npm/d3-time-format@2.0.2/build/d3-time-format.js	12076
npm/parse-iso-duration@1.0.0/index.js	1099
npm/json5@0.5.0/lib/json5.js	8218
npm/chi-datapackage@3.1.0/src/lib/types.js	2351
npm/systemjs-plugin-babel@0.0.12/babel-helpers.js	7290
npm/whatwg-fetch@1.0.0/fetch.js	8708
npm/isomorphic-fetch@2.2.1/fetch-npm-browserify.js	289
github/jspm/nodelibs-path@0.2.0-alpha/path.js	3190
github/jspm/nodelibs-fs@0.2.0-alpha/fs.js	513
npm/ms@0.7.1/index.js	1334
npm/debug@2.2.0/debug.js	2200
npm/debug@2.2.0/browser.js	1785
npm/chi-datapackage@3.1.0/src/lib/fetch.js	1293
npm/chi-datapackage@3.1.0/src/service.js	3166
npm/chiasm-charts@0.1.5/src/components/barChart.js	1598
npm/chiasm-charts@0.1.5/src/components/lineChart.js	1573
npm/chiasm-charts@0.1.5/src/components/scatterPlot.js	1590
npm/chiasm-charts@0.1.5/src/components/boxPlot.js	3783
npm/chiasm-charts@0.1.5/src/mixins/scale/column.js	674
npm/chiasm-charts@0.1.5/src/mixins/scale/scale.js	1833
npm/chiasm-charts@0.1.5/src/mixins/scale/scaleRange.js	543
npm/chiasm-dataset@0.1.1/index.js	5973
npm/chiasm-charts@0.1.5/src/mixins/scale/autoScaleType.js	1387
npm/chiasm-charts@0.1.5/src/mixins/marginConvention.js	473
npm/chiasm-charts@0.1.5/src/mixins/marginEditor.js	2375
npm/chiasm-charts@0.1.5/src/mixins/xAxis.js	1163
npm/d3@3.5.17/d3.js	236611
npm/chiasm-charts@0.1.5/src/mixins/yAxis.js	525
npm/chiasm-charts@0.1.5/src/mixins/xAxisLabel.js	606
npm/chiasm-charts@0.1.5/src/mixins/yAxisLabel.js	607
npm/chiasm-charts@0.1.5/src/mixins/backgroundColor.js	593
npm/chiasm-charts@0.1.5/src/mixins/index.js	634
npm/chiasm-charts@0.1.5/src/components/heatMap.js	1957
npm/chiasm-charts@0.1.5/src/components/index.js	618
npm/chiasm-charts@0.1.5/src/index.js	499
npm/d3-arrays@0.3.1/build/d3-arrays.js	9020
npm/d3-color@0.2.8/build/d3-color.js	12312
npm/d3-interpolate@0.1.4/build/d3-interpolate.js	5673
npm/d3-format@0.3.6/build/d3-format.js	8995
npm/d3-time-format@0.1.5/build/d3-time-format.js	21167
npm/d3-scale@0.1.5/build/d3-scale.js	20919
npm/d3-time@0.0.7/build/d3-time.js	7496
npm/d3-arrays@0.4.1/build/d3-arrays.js	8758
npm/data-reduction@0.3.0/index.js	3698
npm/chiasm-data-reduction@0.3.0/index.js	806
npm/chiasm-component@0.2.3/index.js	978
npm/chiasm-links@0.2.3/index.js	1763
npm/model-js@0.2.5/src/model.js	2087
npm/lodash@4.15.0/lodash.js	136104
npm/chiasm@0.3.0/src/config-diff.js	1342
npm/chiasm@0.3.0/src/action.js	1046
npm/es6-promise@3.2.1/dist/es6-promise.js	17030
npm/chiasm@0.3.0/src/queue.js	446
npm/chiasm@0.3.0/src/error-messages.js	683
npm/chiasm@0.3.0/src/index.js	6394
npm/core-js@2.4.1/client/shim.js	148159
github/jspm/nodelibs-util@0.2.0-alpha/isBufferBrowser.js	478
github/jspm/nodelibs-util@0.2.0-alpha/util.js	9464
npm/ono@2.2.1/lib/index.js	3201
npm/screenfull@2.0.0/dist/screenfull.js	2015
npm/systemjs-plugin-babel@0.0.12/babel-helpers/asyncToGenerator.js	566
npm/systemjs-plugin-babel@0.0.12/babel-helpers/extends.js	644
npm/systemjs-plugin-babel@0.0.12/regenerator-runtime.js	9227
npm/universe@0.8.0/src/q.serial.js	1078
npm/universe@0.8.0/src/crossfilter.js	1167
npm/universe@0.8.0/src/dimension.js	902
npm/universe@0.8.0/src/column.js	2719
npm/reductio@0.6.2/src/filter.js	432
npm/reductio@0.6.2/src/count.js	516
npm/reductio@0.6.2/src/sum.js	492
npm/reductio@0.6.2/src/avg.js	573
npm/reductio@0.6.2/src/median.js	907
npm/reductio@0.6.2/src/min.js	555
npm/reductio@0.6.2/src/max.js	627
npm/reductio@0.6.2/src/value-count.js	836
npm/reductio@0.6.2/src/value-list.js	817
npm/reductio@0.6.2/src/exception-count.js	791
npm/reductio@0.6.2/src/exception-sum.js	855
npm/reductio@0.6.2/src/histogram.js	1216
npm/reductio@0.6.2/src/sum-of-squares.js	534
npm/reductio@0.6.2/src/std.js	771
npm/reductio@0.6.2/src/nest.js	893
npm/reductio@0.6.2/src/alias.js	410
npm/reductio@0.6.2/src/aliasProp.js	341
npm/reductio@0.6.2/src/data-list.js	544
npm/reductio@0.6.2/src/custom.js	783
npm/reductio@0.6.2/src/build.js	5852
npm/reductio@0.6.2/src/accessors.js	4550
npm/reductio@0.6.2/src/parameters.js	510
npm/reductio@0.6.2/src/postprocess.js	657
npm/crossfilter2@1.4.0-alpha.6/src/array.js	3186
npm/crossfilter2@1.4.0-alpha.6/src/filter.js	676
npm/crossfilter2@1.4.0-alpha.6/src/null.js	217
npm/crossfilter2@1.4.0-alpha.6/src/zero.js	241
npm/crossfilter2@1.4.0-alpha.6/src/heapselect.js	495
npm/crossfilter2@1.4.0-alpha.6/src/heap.js	701
npm/crossfilter2@1.4.0-alpha.6/src/bisect.js	575
npm/crossfilter2@1.4.0-alpha.6/src/permute.js	335
npm/crossfilter2@1.4.0-alpha.6/src/identity.js	244
npm/crossfilter2@1.4.0-alpha.6/src/insertionsort.js	504
npm/crossfilter2@1.4.0-alpha.6/src/quicksort.js	2733
npm/crossfilter2@1.4.0-alpha.6/src/reduce.js	1994
npm/lodash._basetostring@4.12.0/index.js	1608
npm/lodash._stringtopath@4.8.0/index.js	6230
npm/lodash.result@4.4.0/index.js	1902
npm/crossfilter2@1.4.0-alpha.6/src/crossfilter.js	19981
npm/crossfilter2@1.4.0-alpha.6/index.js	169
npm/reductio@0.6.2/src/cap.js	1104
npm/reductio@0.6.2/src/sortBy.js	707
npm/reductio@0.6.2/src/postprocessors.js	714
npm/reductio@0.6.2/src/reductio.js	1682
npm/universe@0.8.0/src/reductioAggregators.js	1062
npm/universe@0.8.0/src/reductiofy.js	1176
npm/universe@0.8.0/src/expressions.js	1284
npm/universe@0.8.0/src/filters.js	5673
npm/universe@0.8.0/src/aggregation.js	3206
npm/universe@0.8.0/src/postAggregation.js	2790
npm/universe@0.8.0/src/query.js	4155
npm/universe@0.8.0/src/lodash.js	3848
npm/universe@0.8.0/src/clear.js	1295
github/jspm/nodelibs-process@0.2.0-alpha/process.js	1828
npm/q@1.4.1/q.js	24497
npm/universe@0.8.0/src/destroy.js	691
npm/universe@0.8.0/src/universe.js	2313